player_name,pred_ppg_2025,pos_rank_2025
jamarr chase,15.429621130952384,1
justin jefferson,15.183420553751796,2
ceedee lamb,14.042443750000004,3
davante adams,13.811281646825389,4
tee higgins,13.617869660894664,5
nico collins,13.288712797619063,6
malik nabers,13.04646577380953,7
mike evans,12.907169543650802,8
puka nacua,12.902021130952383,9
brian thomas,12.898771130952388,10
drake london,12.698359623015882,11
terry mclaurin,12.62051428571428,12
aj brown,12.298923206654464,13
chris godwin,12.081672835497834,14
amon ra st brown,11.960808730158735,15
tyreek hill,11.901070436507949,16
calvin ridley,11.450926307720062,17
courtland sutton,11.40619176587301,18
cooper kupp,10.984464186507944,19
jameson williams,10.966814411976918,20
jerry jeudy,10.948479067460317,21
dj moore,10.923028571428583,22
stefon diggs,10.865247718253972,23
devonta smith,10.758346726190478,24
jakobi meyers,10.65055386904762,25
darnell mooney,10.647860218253967,26
zay flowers,10.54939950396825,27
jauan jennings,10.389590476190474,28
dk metcalf,10.333424503968264,29
marvin harrison,10.33180992063492,30
adam thielen,10.325154861111116,31
ladd mcconkey,10.182326686507935,32
garrett wilson,10.152421329365087,33
jordan addison,9.894306051587302,34
keenan allen,9.55425178571429,35
josh downs,9.41536252705628,36
deebo samuel,9.342311607142866,37
jaxon smith njigba,9.27283888888889,38
quentin johnston,9.086461507936512,39
xavier worthy,8.884369444444443,40
michael pittman,8.411030059523819,41
george pickens,8.364200793650788,42
nick westbrook ikhine,8.253637003968258,43
allen lazard,8.221780357142858,44
rome odunze,8.19049583333333,45
jayden reed,8.115864610389616,46
christian watson,8.029643948412705,47
jaylen waddle,7.882692162698413,48
khalil shakir,7.740613023088026,49
gabe davis,7.562147619047611,50
wandale robinson,7.514293559218561,51
demario douglas,7.470001289682536,52
marquez valdes scantling,7.460430952380953,53
keon coleman,7.316627480158736,54
rashid shaheed,7.301457936507936,55
ray ray mccloud,7.120295833333333,56
diontae johnson,7.074374377705628,57
deandre hopkins,7.021719940476197,58
curtis samuel,7.003105654761899,59
darius slayton,6.9534535714285735,60
jalen mcmillan,6.862354761904763,61
romeo doubs,6.821520932539685,62
christian kirk,6.784679509379512,63
noah brown,6.767755753968257,64
alec pierce,6.763390575396823,65
amari cooper,6.731591071428568,66
jalen tolbert,6.6867956349206406,67
kendrick bourne,6.6077053841991304,68
devaughn vele,6.607123214285719,69
rashod bateman,6.537287934981687,70
erik ezukanma,6.531136635178549,71
xavier weaver,6.531136635178548,72
tyler lockett,6.5187449404761955,73
josh reynolds,6.512161309523815,74
tay martin,6.488258333333335,75
jalen coker,6.4857584325396855,76
brandon aiyuk,6.480308973665226,77
marquise brown,6.369112545093799,78
kalif raymond,6.288868750000003,79
calvin austin,6.209489880952385,80
jalen nailor,6.203057440476191,81
brandin cooks,6.189455925324677,82
tre tucker,6.152842063492063,83
demarcus robinson,6.121718154761903,84
marvin mims,6.086386210317464,85
kavontae turpin,6.017227976190481,86
parker washington,6.000491865079365,87
mack hollins,5.967367261904767,88
dontayvion wicks,5.9448523809523826,89
rashee rice,5.884640178571428,90
xavier legette,5.872931737012989,91
tim patrick,5.831204166666669,92
greg dortch,5.691094940476189,93
tank dell,5.661671924603179,94
kayshon boutte,5.189637896825401,95
chris olave,4.971268028499279,96
elijah moore,4.835832646520143,97
ricky pearsall,4.807548809523811,98
kristian wilkerson,4.771808820346316,99
tutu atwell,4.5419907738095215,100
michael wilson,4.496361706349208,101
dyami brown,4.4736376984127,102
tyrell shavers,4.320031547619049,103
zay jones,4.226456746031745,104
jordan whittington,4.149369579725835,105
troy franklin,4.059539285714289,106
juju smith schuster,3.996588392857145,107
tyler johnson,3.9818464285714277,108
olamide zaccheaus,3.958271626984128,109
cedric tillman,3.885519543650793,110
david moore,3.812130555555554,111
sterling shepard,3.805057142857145,112
jake bobo,3.7809927579365046,113
jalen virgil,3.7692806547619053,114
justin shorter,3.7692806547619053,115
david bell,3.6828530212842674,116
steven sims,3.63517152777778,117
jonathan mingo,3.603425523088025,118
adonai mitchell,3.4468205357142896,119
bub means,3.3937267857142865,120
jalynn polk,3.3799398809523837,121
cedrick wilson,3.372099999999999,122
tyler boyd,3.3542811507936467,123
dante pettis,3.353240674603173,124
nelson agholor,3.3310291666666676,125
tre harris,3.265528273809528,126
elic ayomanor,3.2655282738095277,127
jalen royals,3.2655282738095277,128
emeka egbuka,3.2655282738095277,129
arian smith,3.2655282738095277,130
tetairoa mcmillan,3.2655282738095277,131
donte thornton,3.2655282738095277,132
tory horton,3.2655282738095277,133
kyle williams,3.2655282738095277,134
isaac teslaa,3.2655282738095277,135
jaylin lane,3.265528273809527,136
